Conta Gerencial;Exemplos de Uso
DO Insumos de Manutenção de Ponte Rolante;"['ROLAMENTO NSK 6206ZZ', 'ROLAMENTO NSK 6004ZZ', 'RETENTOR ARCA 00834', 'RETENTOR ARCA 01543', 'RADIO CONTROLE PONTE ROLANTE SEM FIO', 'ROLAMENTO NSK 6204DDU', 'RELE TEMPORIZADOR 220V', 'RELE TEMPORIZADOR 220V', 'ROLAMENTO 6021', 'ROLAMENTO 6210', 'ROLAMENTO 6207', 'ROLAMENTO 6208', 'ROLAMENTO NKI 45/35', 'RETENTOR ARCA 01341 ST', 'PARAFUSO SEXTAVADO RI 3/8 X 1 POL. FE. ZB.', 'PINCEL TRINCHA', 'CINTA MODELO SLING FS 7:1 LARGURA 90MM CAMADA DUPLA COR AMARELA 3 TONELADAS 5 METROS ZERO CENTIMETROS', 'PRESTAÇÃO DE SERVIÇO CONSERTO REMBOBINAMENTO, TROCA DE ROLAMENTOS E TROCA DE RETENTORES MOTOR VASTEC', 'PRESTAÇÃO DE SERVIÇO CONSERTO E MANUTENÇÃO REMBOBINAMENTO TROCA DE ROLAMENTOS, TROCAR DE RETENTORES', 'KIT IDENTIFICADOR MARCADOR FIOS CABOS ANILHAS ', 'LUVA CABO CORRENTE 38X21,5X18', 'PONTEIRA PRETA REDONDA 1""', 'PONTEIRA PRETA REDONDA 1""', 'CABO FLEXIVEL ', 'CABO FLEXIVEL ', 'MANILHA CURVA 38,10 17,00T', 'ELO DE LIGAÇÃO GRAU 8 22mm', 'ANELAO FORJADO GAU 8 16T', 'MOTOR PONTE ROLANTE', 'ROLAMENTO NSK 6202DDU ST', 'T-C40:TRILHO GALVANIZADO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'T-C40:TRILHO GALVANIZADO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'T-C40:TRILHO GALVANIZADO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'T-C40:TRILHO GALVANIZADO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'CT-C40:CONECTOR DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI', 'ST-C40:SUPORTE DO TRILHO PARA TROLLEY PORTA-CABO, PARA TALHA ELETRICA, MARCA SANSEI']"
DO Insumos de Maquinas e Equipamentos;['MARCADOR INDUSTRIAL ', 'LIQUIDO LIMPEZA DESENGRAXANTE,DECAPANTE E FOSFATIZANTE', 'PRISMA CLAMPS', 'PUNÇÃO CLAMPS', 'JG CHAVE', 'JG CHAVE', 'JG CHAVE', 'JG CHAVE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'ALICATE', 'JG CHAVE', 'JG CHAVE', 'JG CHAVE', 'DETECTOR', 'CX SANF METAL', 'AMPERIMETRO FLUKE', 'ALICATE', 'REGISTRO ESFERA AR COMPRIMIDO 3/4', 'PISTOLA DE AR UNIVERSAL', 'PRESTAÇÃO DE SERVIÇO - CONJUNTO DE MATRIZ PUNÇÃO E PRISMA - SERVIÇO AFIAÇÃO - REBAIXO FERRAMENTA - RETRABALHO COM SOLDA', 'AFIAÇÃO DE PULSÃO E MATRIZ', 'PRESTAÇÃO DE SERVIÇO - RETIFICA DO PRISMA E TAMPAR UM FURO COM PINO REMOVIVEL', 'ROLAMENTO ppk6000', 'RETENTOR CUBO', 'PRESTAÇÃO DE SERVIÇO - MANUTENÇÃO NA FERRAMENTA DO CLAMPS', 'PRESTAÇÃO DE SERVIÇO - MANUTENÇÃO DAS FERRAMENTAS DO CLAMPS', 'PRESTAÇÃO DE SERVIÇO', 'BICO DUPLO 1.2MM RAYTOOLS BT240/240S', 'BICO DUPLO 1.5MM RAYTOOLS BT240/240S', 'CORPO CERAMICO', 'AGUA DESMINERALIZADA', 'JOGO DE ESCOVA 1607000V37', 'TELA AÇO INOX MALHA 100']
DO Manutenção de Máquinas e Equipamentos;"['ARAME MIG AEME CAPA CAPA AWS ER70S-6 1.0MM', 'PAQUIMETRO ANA UNIV 0- 300MM / 12"" 0.05MM (530-115) DIGIMESS', 'LIMPADOR DE BICO DE MACARICO (jg c/ 13 agulhas + lima) OMEGA', 'ALICATE MULTI FUNCAO P/ SOLDA MIG / MAG (CARBOGRAFITE)', 'MARRETA OITAV 3.0 KG C/ CABO RIO  CLARO', 'ESMERILHADEIRA 7"" 2.200W GWS 2200-180 - 220V', 'ESMERILHADEIRA 5"" 1.700W GWS 17-125 S - 220V', 'BICO MIG 30 X 1,2 MM', 'GUIA MIG ESPIRAL 1.2 X 5,5 MT', 'GUIA MIG ESPIRAL 1,2 X 3,5 MT', 'ELETRODO PL 105 PLASMA', 'BICO PL 65A PLASMA', 'BOCAL PL HTM 85A(MANUAL)', 'CAPA RETENTORA PLASMA', 'TOCHA MIG 470X 5 MT', 'CAPA DE RASPA C COSTURA  MM PARA TOCHA', 'ABRAÇADEIRA NYLON PRETA 3,6 X 250 MM', 'MINI CONTATOR AUXILIAR WEG 24VCA 10A 3NA 1NF CWCAO-3100V04', 'GUIA MIG ESPIRAL 1,2 X 3,5 MT', 'GUIA MIG ESPIRAL 1.2 X 5,5 MT', 'BICO MIG 30 X 1,2 MM', 'REGULADOR HARRIS 25GX 50 L ARGONIO', 'ELETRODO 3,25 7018', 'BOCAL MIG SBME450 12 MM LONGO FINO', 'BICO MIG 55X1,0 MM W5/16', 'ABRAÇADEIRA DE METAL PARA MANGUEIRA KIT 10 PEÇAS', 'MANGUEIRA CRISTAL TRANÇADA PARA GAS TIG MIG 5/16 VPT250', 'MODULO RETARDO 6 PINOS', 'PORTA ELETRODO TWECO 300A', 'GARRA NEGATIVA TWECO 300A', 'ESCOVA DO SAG BAMBOZZI', 'TAMPA DO PORTA ESOVA SAG', 'VALVULA SOLENOIDE 110V', 'GUIA MIG ESPIRAL 1.2 X 5,5 MT', 'GUIA MIG ESPIRAL 1,2 X 3,5 MT', 'BICO MIG 30 X 1,2 MM', 'REGULADOR FAMABRAS RI-03 ACETILENO', 'ELETRODO 6013 OK 46 2,5 MM', 'ELETRODO 7018 OK 4804 2,50 MM - ESAB', 'BICO MIG 30 X 1,2 MM ', 'NIPLE GALVANIZADO 1/4 ', 'MANOMETRO 0-50 LT/MIN G1/4"" 63 MM HARRIS', 'PORCA DE ENTRADA REGULADOR ARGONIO / N2.', 'VISOR MANOMETRO 60MM.ACRILICO', 'INTERMEDIARIA SAIDA HARRIS 825/25GX', 'MANOMETRO 0-50 LT/MIN G1/4"" 63 MM HARRIS', 'VALVULA FLEX 08', 'VEDACAO 801/825/818 HARRIS', 'PRESTAÇÃO DE SERVIÇO', 'TOURCH BLOCK LIQUIDO']"
DO Manutenção de Ponte Rolante;['SERVIÇO DE REBOBINAR MOTOR DE DUPLA POLARIDADE CV 1,2/0,6', 'PRESTAÇÃO DE SERVIÇO CONSERTO PONTE ROLANTE', 'PRESTAÇÃO DE SERVIÇO MANUTENÇÃO PREVENTIVA EM PONTE ROLANTE 10 TONELADAS VAO 20 METROS', 'PRESTAÇÃO DE SERVIÇO REF CALCULOS ESTRUTURAIS DOS PILARES , VIGAS ROLAMENTOS PARA PONTE ROLANTE 15 TON', 'PRESTAÇÃO DE SERVIÇO - MANUTENÇÃO DA PONTE ROLANTE', 'PRESTAÇÃO DE SERVIÇO DESMONTAR E REPARAR TALHA ELETRICA', 'PRESTAÇÃO DE SERVIÇO REBOBINAMENTO E TROCA DE ROLAMENTOS MOTOR WEG 12,5 CV PONTE ROLANTE', 'SERVIÇO DE LOCAÇÃO DE CAMINHÃO MUNCK PONTE ROLANTE', 'SERVIÇO DE LOCAÇÃO DE CAMINHÃO MUNCK PONTE ROLANTE', 'SERVIÇO DE LOCAÇÃO DE CAMINHÃO MUNCK PONTE ROLANTE', 'PRESTAÇÃO DE SERVIÇO USINAR PISTA RODAS PONTE ROLANTE 15 TON PARA RETIRADA DE DESGASTE PADRINIZAÇÃO 4 UNIDADES REFORMA PONTE ROLANTE', 'PRESTAÇÃO DE SERVIÇO', 'MANUTENÇÃO DA PONTE ROLANTE', 'PRESTAÇÃO DE SERVIÇO CONSERTO E MANUTENÇÃO REBOBINAMENTO, TROCA DE ROLAMENTO E RETENTORES DO MOTOR.', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'SERVIÇOS PRESTADOS SJBV ISS 4%', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'SERVIÇO TORNEIRO ( USINAR AJUSTE DE ROLAMENTO EIXOS DA PONTE )', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'TARUGO DE BORRACHA SBR 3POL X 500mm 65 SH +/- 5', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'BATERIA CHUMBO ACIDO SELADA EP12V-12AH', 'PRESTAÇÃO DE SERVIÇO', 'CINTA MODELO SLING 4 METROS', 'CINTA MODELO SLING 5 METROS', 'ROLAMENTO NSK 6212DDU', 'CFW500A 02 CONVERSOR DE FREQUENCIA', '4140 REDONDO 2.1/4', 'PRESTAÇÃO DE SERVIÇO', 'CIMAF CABO DE AÇO', 'CIMAF CABO DE AÇO', 'SERVIÇO DE LOCAÇÕES DOS CAMINHÕES MUNCK P/ LANÇAMENTO E MANUTENÇÃO DAS PONTES ROLANTES E TALHAS (N 0169)', 'PRESTAÇÃO DE SERVIÇO', 'ROLAMENTO 6000DDU', 'TRAVA E15', 'ANEL ELÁSTICO 135', 'PRESTAÇÃO DE SERVIÇO', 'LACO CABO AF 3/8', 'PRESTAÇÃO DE SERVIÇO DE REEMBOBINAMENTO NO MOTO FREIO', 'PRESTAÇÃO DE SERVIÇO DE ADAPTAÇÃO DE KOLER (FREIO PONTE ROLANTE)', 'PRESTAÇÃO DE SERVIÇO DE REPARO NO BARRAMENTO PONTE ROLANTE']
DP Confraternização;['CARTAO NATAL', 'CARTAO NATAL', 'BOMBOM', 'PRESTAÇÃO DE SERVIÇO - CARTÃO DE BOAS VINDAS PARA A MATRIZ E PARA A FILIAL', 'PERNIL SEM OSSO', 'TENDER NOBRE', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'BOMBOM CAIXA', 'BOMBOM CAIXA', 'CREME DE MÃOS', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'LANCHES EM GERAL', 'GARRAFA TIPO SQUEEZE DE ALUMINIO PERSONALIZADA 600ML COM TAMPA PLASTICA ROSQUEÁVEL, ALÇA E TAMPA PROTETORA PARA BOCAL - COR AZUL COM LOGO GEHFER EM IMPRESSÃO A LAZER', 'CHOCOLATE WAFER BIS BRANCO LACTA 100,8G', 'BOMBOM CAIXA LACTA 250,6G', 'BOMBOM CAIXA', 'ROLO FITILHO AZUL ROYAL', 'LAÇO MÁGICO COR VERMELHO', 'SACO DE PRESENTE TRANSPARENTE 20x30', 'CANECA DE VIDRO TRANSPARENTE', 'KIT CHURASCO INOX FACA /GARFO E PEGADOR COM ESTOJO', 'SACHE CAPUCCINO TRADICIONAL 20G', 'BOMBOM CAIXA', 'BISCOITO/BOLACHA ARTESANAL (PACOTE COM 3 UNIDADES)', 'ARRANJO DE FLORES  - FUNERAL MÃE ADRIANA CARROCIERI - LIMPEZA']
DP Diárias;['PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE DIARIAS', 'PAGAMENTO DE SALÁRIO AO PRESTADOR SERVIÇOS DA FORTRESS - DEVIDO A ATRASO DE PAGAMENTO DE SALÁRIOS DA MESMA.', 'ETIQUETA PARA GARRAFA DE CAFÉ - ADMINISTRATIVO', 'SERVIÇOS DE CARTORIO']
DP E.P.I's;"['LUVA WELD PREMIUM MAO DIREITA', 'LUVA WELD PREMIUM MAO ESQUERDA', 'OCULOS DA 5500 COLOR', 'ABAFADOR POMP 3M MUFFLER', 'AVENTAL RASPA BARBEIRO GRANDE', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'FILTRO 6001/6003', 'CREME HELP HAND', 'FILTRO 5N11 3M', 'LUVA DA 26602 K30 SSL G', 'LUVA MISTA PETROLEIRA 9 CM', 'LUVA WELD PREMIUM MAO DIREITA', 'LUVA WELD PREMIUM MAO ESQUERDA', 'LUVA VOLK FULL G', 'LUVA MISTA PETROLEIRA 9 CM', 'MACACAO TYVEK BRANCO XXG', 'MANGOTE LONA', 'MASCARA SOLDA MANUAL', 'OCULOS DA 5500 COLOR', 'OCULOS AGUIA LEOPARDO POLI COLOR', 'OCULOS AGUIA LEOPARDO INCOLOR', 'OCULOS 14500 INCOLOR RIO', 'PERNEIRA RASPA', 'PROTETOR FACIAL 8""', 'RESPIRADOR 6100/6200/6300', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'SAPATO PTO C/ELASTICO', 'FILTRO 6001/6003', 'PROTETOR FACIAL 8""', 'RETENTOR 501 P FILTRO 5N11 MM', 'LUVA WELD PREMIUM MAO ESQUERDA', 'OCULOS DA 5500 COLOR', 'AVENTAL RASPA BARBEIRO', 'AVENTAL RASPA BARBEIRO GRANDE', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'BOTINA C.BICO PU', 'FILTRO 6001/6003', 'CREME HELP HAND']"
DP Refeição;['LANCHE PEITO DE PERU OU FRANGO', 'LANCHE PEITO DE PERU OU FRANGO', 'LANCHE PRESUNTO E QUEIJO', 'LANCHE PRESUNTO E QUEIJO', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'COCA COLA 2 LT', 'COCA COLA 2 LT', 'COCA COLA LATA 350ML', 'COCA COLA LATA 350ML', 'REFRIGERANTE COCA - COLA', 'CHOCOLATE ', 'COCA COLA 2 LT', 'COCA COLA LATA 350ML', 'LANCHE PRESUNTO E QUEIJO', 'LANCHE PRESUNTO E QUEIJO', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA LATA 350ML', 'GUARANA ANTARTICA 2L', 'COCA COLA 2 LT', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'COCA COLA LATA 350ML', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA LATA 350ML', 'COCA COLA 2 LT', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA LATA 350ML', 'COCA COLA 2 LT', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'REFEIÇÃO', 'COCA COLA 2 LT', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'REFEIÇÃO', 'REFEIÇÃO', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'REFEIÇÃO', 'REFEIÇÃO', 'REFEIÇÃO', 'REFEIÇÃO', 'LANCHE PRESUNTO E QUEIJO', 'COCA COLA 2 LT', 'REFEIÇÃO', 'REFEIÇÃO', 'REFEIÇÃO']
DP Salários;['PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'SERVIÇOS PRESTADOS SJBV ISS 4%', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO DE CONSULTORIA EMPRESARIAL', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO']
DP Saúde Ocupacional/Segurança Trabalho;['PREPARAÇÃO DE COCUMENTOS DOS EXAMES REALIZADO DO MÊS', 'SERVIÇOS PRESTADOS ELABORAÇÃO E PREPARAÇÃO DOCUMENTOS E-SOCIAL', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'EXAME TOXICOLÓGICO REALIZADO PELO COLABORADOR VALDIR APARECIDO ALVES', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO', 'PRESTAÇÃO DE SERVIÇO - PREPARAÇÃO DE DOCUMENTOS DE SST', 'PRESTAÇÃO DE SERVIÇO DE SAUDE OCUPACIONAL/ SEGURANÇA DO TRABALHO', 'PRESTAÇÃO DE SERVIÇO - ATENDIMENTOS OCUPACIONAIS, REALIZADOS EM DEZEMBRO/2023 À JULHO/2024', 'PRESTAÇÃO DE SERVIÇO - ATENDIMENTOS OCUPACIONAIS, REALIZADOS EM OUTUBRO/2024', 'PRESTAÇÃO DE SERVIÇO - ATENDIMENTOS OCUPACIONAIS', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS DE SST REFERENTE À 09/2024 (DIFERENÇA PENDENTE)', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS DE SST, REFERENTE À 12/2024', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS DE SST, REFERENTE AO MÊS 01/2025', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS DE SST + ENVIOS AO E-SOCIAL 02/2025', 'PREPARACAO DE DOCUMENTOS DOS EXAMES REALIZADO DO MES', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS DE SST+ ENVIO AO E-SOCIAL', 'PRESTAÇÃO DE SERVIÇO ELABORAÇÃO DE DOCUMENTOS - EXAME REALIZADO', 'PRESTAÇÃO DE SERVIÇO - ELABORAÇÃO DE DOCUMENTOS - EXAME REALIZADO', 'PRESTAÇÃO DE SERVIÇOS - ELABORAÇÃO DE DOCUMENTOS - EXAME REALIZADO', 'PRESTAÇÃO DE SERVIÇO ELABORAÇÃO DE DOCUMENTOS DE SST, EVIOS AOS E-SOCIAL, REFERENTE AO MÊS 05/2025', 'PRESTAÇÃO SERVIÇOS DE TERCEIRO']
NG Mercadoria Revenda Eco Ferro;['BOBINA FF 1,50 X 1200', 'BOBINA FF 1,50 X 1200', 'BOBINA FINA FRIO 1,20X1200', 'BOBINA FF 1,50 X 1200', 'BOBINA FINA FRIO 1,20X1200', 'BOBINA FINA FRIO 1,20X1200', 'BOBINA FF 1,50 X 1200', 'BOBINA FF 1,50 X 1200', 'BOBINA FINA FRIO 1,20X1200', 'BOBINA GALVALUME  0,40 X 1200 AZM 120', 'BOBINA GALVALUME  0,40 X 1200 AZM 120', 'BOBINA GALVALUME  0,40 X 1200 AZM 120', 'BOBINA GALVALUME 0,47 X 1200 AZM 120', 'BOBINA GALVALUME 0,47 X 1200 AZM 120', 'BOBINA GALVALUME  0,40 X 1200 AZM 120', 'BOBINA GALVALUME 0,38 X 1200 AZM 120', 'BOBINA GALVALUME 0,38 X 1200 AZM 120', 'BOBINA GALVALUME 0,38 X 1200 AZM 120', 'BOBINA GALVALUME 0,38 X 1200 AZM 120', 'BOBINA GALVALUME 0,38 X 1200 AZM 120', 'BOBINA GALVALUME  0,40 X 1200 AZM 120']
